Census Tract,distance,bus_stops,store_count
04013010101,3.989204532391526,0.0,0.0
04013010102,3.989204532391526,0.0,0.0
04013030401,3.989204532391526,0.0,1.0
04013030402,3.989204532391526,0.0,0.0
04013040502,3.989204532391526,0.0,3.0
04013040506,3.989204532391526,0.0,1.0
04013040507,3.989204532391526,0.0,3.0
04013040512,3.989204532391526,0.0,0.0
04013040513,3.989204532391526,0.0,0.0
04013040514,3.989204532391526,0.0,0.0
04013040515,3.989204532391526,0.0,0.0
04013040516,3.989204532391526,0.0,0.0
04013040517,3.989204532391526,0.0,1.0
04013040518,3.989204532391526,0.0,0.0
04013040519,3.989204532391526,0.0,0.0
04013040520,3.989204532391526,0.0,1.0
04013040521,3.989204532391526,0.0,0.0
04013040522,3.989204532391526,0.0,0.0
04013040523,3.989204532391526,0.0,0.0
04013040524,3.989204532391526,0.0,0.0
04013040525,3.989204532391526,0.0,0.0
04013040526,3.989204532391526,0.0,0.0
04013040527,3.989204532391526,0.0,1.0
04013040528,3.989204532391526,0.0,1.0
04013040529,3.989204532391526,0.0,0.0
04013040530,3.989204532391526,0.0,0.0
04013040531,3.989204532391526,0.0,2.0
04013050603,3.989204532391526,0.0,1.0
04013050604,3.989204532391526,0.0,0.0
04013050605,3.989204532391526,0.0,0.0
04013050606,2.6752420228361986,1.0,1.0
04013050607,3.989204532391526,0.0,0.0
04013050608,0.09755618742252208,2.0,2.0
04013050609,3.989204532391526,0.0,0.0
04013050610,3.989204532391526,1.0,0.0
04013050611,3.989204532391526,0.0,0.0
04013050701,3.989204532391526,0.0,0.0
04013050702,0.25579042388721707,3.0,2.0
04013060801,3.989204532391526,0.0,0.0
04013060802,3.989204532391526,0.0,0.0
04013060901,3.989204532391526,0.0,2.0
04013060902,0.13521447708948336,2.0,2.0
04013060903,0.1435965799705078,1.0,1.0
04013060904,3.989204532391526,0.0,0.0
04013061009,0.6252400988414274,4.0,3.0
04013061010,3.989204532391526,0.0,0.0
04013061011,1.8310076487116127,11.0,1.0
04013061012,0.06467332734779623,22.0,1.0
04013061013,0.9446932293863453,1.0,1.0
04013061014,3.989204532391526,11.0,0.0
04013061015,0.19151415371920893,14.0,1.0
04013061016,3.989204532391526,0.0,0.0
04013061017,3.989204532391526,0.0,0.0
04013061018,3.989204532391526,0.0,0.0
04013061019,3.989204532391526,0.0,0.0
04013061020,0.0887369902840267,3.0,2.0
04013061021,3.989204532391526,2.0,0.0
04013061022,3.989204532391526,0.0,2.0
04013061023,3.989204532391526,0.0,0.0
04013061024,3.989204532391526,0.0,0.0
04013061025,3.989204532391526,0.0,1.0
04013061026,3.989204532391526,0.0,1.0
04013061027,3.989204532391526,0.0,0.0
04013061028,3.989204532391526,0.0,0.0
04013061029,0.47883324615829603,1.0,2.0
04013061030,3.989204532391526,0.0,0.0
04013061031,3.989204532391526,0.0,1.0
04013061032,3.989204532391526,0.0,0.0
04013061033,3.989204532391526,0.0,1.0
04013061034,3.989204532391526,0.0,1.0
04013061035,3.989204532391526,0.0,1.0
04013061036,3.989204532391526,0.0,0.0
04013061037,3.989204532391526,0.0,1.0
04013061038,3.989204532391526,0.0,0.0
04013061039,3.989204532391526,0.0,0.0
04013061040,3.989204532391526,1.0,0.0
04013061041,3.989204532391526,0.0,0.0
04013061042,3.989204532391526,0.0,0.0
04013061043,3.989204532391526,0.0,0.0
04013061044,3.989204532391526,0.0,0.0
04013061045,3.989204532391526,0.0,0.0
04013061046,3.989204532391526,3.0,0.0
04013061047,3.989204532391526,0.0,0.0
04013061100,3.989204532391526,5.0,0.0
04013061200,0.11125359223629606,17.0,4.0
04013061300,3.989204532391526,2.0,0.0
04013061401,0.2184142938218878,2.0,1.0
04013061402,0.04206299921616873,8.0,1.0
04013071503,0.1729478213602417,9.0,1.0
04013071504,3.989204532391526,0.0,0.0
04013071505,3.989204532391526,8.0,0.0
04013071506,3.989204532391526,1.0,0.0
04013071509,0.22211002233364116,9.0,2.0
04013071510,0.018749842091588777,6.0,1.0
04013071511,3.989204532391526,8.0,0.0
04013071512,3.989204532391526,6.0,0.0
04013071513,3.989204532391526,2.0,0.0
04013071514,3.989204532391526,7.0,0.0
04013071515,3.989204532391526,5.0,0.0
04013071516,3.989204532391526,5.0,0.0
04013071517,0.3748764610492809,4.0,3.0
04013071600,3.989204532391526,9.0,0.0
04013071701,3.989204532391526,0.0,0.0
04013071702,3.989204532391526,13.0,0.0
04013071801,3.989204532391526,8.0,0.0
04013071802,3.989204532391526,7.0,0.0
04013071903,0.8624975999189325,6.0,1.0
04013071906,3.989204532391526,10.0,0.0
04013071909,3.989204532391526,1.0,0.0
04013071910,0.9619153568140845,8.0,1.0
04013071911,0.07004236558024579,10.0,2.0
04013071912,3.989204532391526,4.0,0.0
04013071913,0.08081344886321469,6.0,1.0
04013071914,3.989204532391526,1.0,0.0
04013071915,3.989204532391526,6.0,0.0
04013082002,3.989204532391526,6.0,0.0
04013082007,0.07633451850728094,4.0,1.0
04013082008,3.989204532391526,8.0,0.0
04013082009,0.10890624908178825,6.0,1.0
04013082010,0.04634359355910584,8.0,1.0
04013082012,3.989204532391526,4.0,0.0
04013082016,3.989204532391526,7.0,0.0
04013082017,3.989204532391526,7.0,0.0
04013082018,3.989204532391526,8.0,0.0
04013082019,3.989204532391526,4.0,0.0
04013082020,3.989204532391526,6.0,0.0
04013082021,0.07228763927269984,4.0,1.0
04013082022,3.989204532391526,3.0,0.0
04013082023,3.989204532391526,14.0,0.0
04013082024,3.989204532391526,6.0,0.0
04013082025,3.989204532391526,2.0,0.0
04013082026,3.989204532391526,3.0,0.0
04013082027,3.989204532391526,7.0,0.0
04013082028,3.989204532391526,6.0,0.0
04013082203,3.989204532391526,0.0,0.0
04013082204,3.989204532391526,0.0,0.0
04013082205,3.989204532391526,0.0,1.0
04013082206,3.989204532391526,0.0,0.0
04013082207,3.989204532391526,0.0,0.0
04013082208,3.989204532391526,3.0,0.0
04013082209,3.989204532391526,4.0,0.0
04013082210,0.41780423409689454,7.0,2.0
04013082211,3.989204532391526,4.0,0.0
04013083000,0.10324954512667239,29.0,4.0
04013092305,0.012574726837893362,16.0,1.0
04013092306,0.044615985173071936,15.0,1.0
04013092307,0.0567409949860079,16.0,1.0
04013092308,0.01568891818824557,16.0,2.0
04013092309,3.989204532391526,19.0,0.0
04013092311,3.989204532391526,5.0,0.0
04013092312,3.989204532391526,6.0,0.0
04013092401,0.008578823157966039,11.0,1.0
04013092402,0.07405351849761548,12.0,1.0
04013092500,0.015304827840968694,26.0,1.0
04013092600,3.989204532391526,20.0,0.0
04013092705,0.006254522087073007,8.0,1.0
04013092708,3.989204532391526,0.0,2.0
04013092709,0.9201856450409555,3.0,1.0
04013092710,3.989204532391526,7.0,0.0
04013092711,3.989204532391526,8.0,0.0
04013092712,3.989204532391526,11.0,0.0
04013092713,3.989204532391526,12.0,0.0
04013092715,3.989204532391526,6.0,0.0
04013092716,0.032920633717015244,6.0,1.0
04013092717,3.989204532391526,6.0,0.0
04013092718,0.05497628178122455,6.0,1.0
04013092719,3.989204532391526,4.0,0.0
04013092720,0.2266713233014893,29.0,1.0
04013092721,3.989204532391526,6.0,0.0
04013092723,3.989204532391526,0.0,0.0
04013092724,3.989204532391526,0.0,1.0
04013092801,3.989204532391526,10.0,0.0
04013092802,0.2852798467169836,9.0,2.0
04013092900,0.04722830419906408,21.0,1.0
04013093001,3.989204532391526,13.0,0.0
04013093002,0.20215169901189486,8.0,3.0
04013093101,0.09677006312880138,8.0,2.0
04013093104,3.989204532391526,24.0,0.0
04013093105,0.06484842437769262,9.0,1.0
04013093106,3.989204532391526,7.0,0.0
04013093200,3.989204532391526,5.0,0.0
04013103205,0.03905206189856719,3.0,1.0
04013103206,3.989204532391526,0.0,0.0
04013103207,3.989204532391526,3.0,0.0
04013103208,0.03913932583302032,15.0,2.0
04013103209,0.1932481991537008,14.0,1.0
04013103210,0.058159908211799144,15.0,2.0
04013103211,3.989204532391526,16.0,0.0
04013103212,0.027389937250645292,8.0,2.0
04013103214,0.1424100437716025,4.0,1.0
04013103215,0.07741371078719546,16.0,1.0
04013103216,3.989204532391526,12.0,0.0
04013103217,3.989204532391526,8.0,0.0
04013103219,3.989204532391526,11.0,0.0
04013103220,0.09243998166771143,9.0,2.0
04013103302,0.06542346897290473,16.0,1.0
04013103303,0.031602336187095875,17.0,1.0
04013103304,0.3165461581433867,6.0,1.0
04013103305,0.007947304664002876,4.0,1.0
04013103306,3.989204532391526,6.0,0.0
04013103400,0.015781773978794874,14.0,1.0
04013103501,3.989204532391526,8.0,0.0
04013103502,0.07215973885016595,16.0,1.0
04013103604,0.05155790547362408,21.0,3.0
04013103605,0.1026985630509342,16.0,1.0
04013103606,3.989204532391526,13.0,0.0
04013103607,3.989204532391526,4.0,0.0
04013103608,3.989204532391526,9.0,0.0
04013103609,3.989204532391526,10.0,0.0
04013103611,0.0919920226058696,21.0,1.0
04013103612,0.04603496483891725,10.0,1.0
04013103614,3.989204532391526,9.0,0.0
04013103615,0.008654447307051965,8.0,1.0
04013103701,3.989204532391526,8.0,0.0
04013103702,3.989204532391526,10.0,0.0
04013103900,3.989204532391526,11.0,0.0
04013104000,0.062333850640694646,22.0,1.0
04013104100,3.989204532391526,21.0,0.0
04013104202,3.989204532391526,16.0,0.0
04013104203,3.989204532391526,16.0,0.0
04013104204,0.03282184516094928,9.0,1.0
04013104205,0.07165560988320527,38.0,2.0
04013104206,3.989204532391526,9.0,0.0
04013104207,0.08641302053094552,23.0,2.0
04013104212,0.049979164734265745,16.0,2.0
04013104214,0.020240608925255234,9.0,2.0
04013104215,0.02688033607366104,13.0,1.0
04013104216,3.989204532391526,11.0,0.0
04013104217,0.06250154379496506,7.0,1.0
04013104218,3.989204532391526,12.0,0.0
04013104219,3.989204532391526,18.0,0.0
04013104221,0.06300044921309023,11.0,1.0
04013104222,3.989204532391526,12.0,0.0
04013104223,3.989204532391526,9.0,0.0
04013104224,0.09560281650163069,12.0,1.0
04013104225,0.07783127106896823,13.0,2.0
04013104226,3.989204532391526,16.0,0.0
04013104227,3.989204532391526,8.0,0.0
04013104301,3.989204532391526,9.0,0.0
04013104302,3.989204532391526,12.0,0.0
04013104401,3.989204532391526,11.0,0.0
04013104402,3.989204532391526,11.0,0.0
04013104501,0.02074895250906903,15.0,1.0
04013104502,3.989204532391526,9.0,0.0
04013104600,0.08705030608424968,21.0,1.0
04013104701,0.030267494131291053,13.0,1.0
04013104702,3.989204532391526,11.0,0.0
04013104801,3.989204532391526,6.0,0.0
04013104802,3.989204532391526,9.0,0.0
04013104900,0.024517381786601723,12.0,1.0
04013105002,1.2984868425909188,1.0,1.0
04013105003,3.989204532391526,11.0,0.0
04013105004,3.989204532391526,8.0,0.0
04013105101,0.026114384648282613,19.0,1.0
04013105102,3.989204532391526,11.0,0.0
04013105103,3.989204532391526,4.0,0.0
04013105200,3.989204532391526,19.0,0.0
04013105300,0.08296420861182942,28.0,1.0
04013105400,0.05725900511712391,16.0,2.0
04013105501,3.989204532391526,6.0,0.0
04013105502,3.989204532391526,4.0,0.0
04013105503,0.13732262358292865,4.0,1.0
04013105601,0.08817388256988651,14.0,1.0
04013105602,3.989204532391526,8.0,0.0
04013105701,0.07791663475722908,9.0,1.0
04013105702,0.09905866618693172,8.0,1.0
04013105800,0.06322460807181733,16.0,5.0
04013105900,0.06024462980410854,16.0,4.0
04013106001,3.989204532391526,6.0,0.0
04013106002,3.989204532391526,5.0,0.0
04013106003,3.989204532391526,5.0,0.0
04013106100,3.989204532391526,16.0,0.0
04013106200,3.989204532391526,24.0,0.0
04013106300,0.05620929015581391,28.0,1.0
04013106400,0.01877453351786102,12.0,1.0
04013106501,0.05563224864974611,12.0,2.0
04013106502,3.989204532391526,12.0,0.0
04013106600,3.989204532391526,24.0,0.0
04013106701,0.015610762976169746,4.0,1.0
04013106702,3.989204532391526,4.0,0.0
04013106703,0.06672583509716899,8.0,1.0
04013106801,0.00857303084358205,6.0,1.0
04013106802,0.048776882367601096,10.0,1.0
04013106900,0.08172792145806666,16.0,2.0
04013107000,3.989204532391526,16.0,0.0
04013107101,3.989204532391526,7.0,0.0
04013107102,0.04882025094592541,10.0,2.0
04013107201,0.025922352481353213,8.0,1.0
04013107202,0.05066600884080058,8.0,2.0
04013107300,0.02869463268085569,16.0,1.0
04013107400,0.04256842561091757,25.0,4.0
04013107500,0.05049392429281202,27.0,2.0
04013107601,0.04403575071805253,12.0,1.0
04013107602,3.989204532391526,12.0,0.0
04013107700,3.989204532391526,19.0,0.0
04013107800,0.07934764007833951,10.0,1.0
04013107900,0.025420871383421657,23.0,1.0
04013108000,3.989204532391526,8.0,0.0
04013108100,3.989204532391526,7.0,0.0
04013108200,0.0320794859956202,10.0,1.0
04013108301,3.989204532391526,10.0,0.0
04013108302,3.989204532391526,6.0,0.0
04013108400,0.12779254558337266,18.0,1.0
04013108501,0.15785954529474522,10.0,2.0
04013108502,0.191628380516634,8.0,2.0
04013108601,3.989204532391526,10.0,0.0
04013108602,3.989204532391526,17.0,0.0
04013108802,3.989204532391526,11.0,0.0
04013108901,3.989204532391526,11.0,0.0
04013108902,3.989204532391526,13.0,0.0
04013109001,0.035005404905297556,6.0,2.0
04013109002,0.04097250004546365,5.0,1.0
04013109003,3.989204532391526,5.0,0.0
04013109101,0.017074722074991767,8.0,1.0
04013109102,0.03989976468075564,8.0,4.0
04013109200,3.989204532391526,16.0,0.0
04013109300,3.989204532391526,15.0,0.0
04013109400,0.08644094869603552,16.0,1.0
04013109500,3.989204532391526,15.0,0.0
04013109601,0.12787752124828883,8.0,1.0
04013109602,0.03171812192276625,9.0,1.0
04013109603,3.989204532391526,8.0,0.0
04013109604,3.989204532391526,7.0,0.0
04013109701,0.028600670552092793,8.0,1.0
04013109702,3.989204532391526,8.0,0.0
04013109703,3.989204532391526,9.0,0.0
04013109704,3.989204532391526,3.0,0.0
04013109705,0.0421129194796821,3.0,1.0
04013109801,0.06698622522837902,8.0,2.0
04013109802,3.989204532391526,8.0,0.0
04013109900,0.07532148418018855,16.0,2.0
04013110001,3.989204532391526,10.0,0.0
04013110002,3.989204532391526,7.0,0.0
04013110100,3.989204532391526,16.0,0.0
04013110400,0.013966188910614711,25.0,1.0
04013110501,0.024337233295352208,15.0,2.0
04013110502,3.989204532391526,13.0,0.0
04013110600,3.989204532391526,25.0,0.0
04013110701,3.989204532391526,6.0,0.0
04013110702,3.989204532391526,12.0,0.0
04013110801,0.05817982441379848,8.0,1.0
04013110802,0.05338625966011894,10.0,2.0
04013110901,3.989204532391526,8.0,0.0
04013110902,3.989204532391526,4.0,0.0
04013111000,3.989204532391526,16.0,0.0
04013111100,3.989204532391526,12.0,0.0
04013111201,3.989204532391526,6.0,0.0
04013111202,3.989204532391526,4.0,0.0
04013111203,3.989204532391526,2.0,0.0
04013111204,3.989204532391526,9.0,0.0
04013111300,0.03194688365853924,17.0,3.0
04013111401,0.04612724576901515,9.0,2.0
04013111402,0.06893247535354867,4.0,1.0
04013111501,0.08300904161273649,4.0,1.0
04013111502,3.989204532391526,12.0,0.0
04013111601,0.010462643939175011,9.0,1.0
04013111602,3.989204532391526,9.0,0.0
04013111700,3.989204532391526,25.0,0.0
04013111800,0.016465648713186207,27.0,1.0
04013111900,3.989204532391526,26.0,0.0
04013112100,3.989204532391526,16.0,0.0
04013112201,0.05354561500575122,8.0,2.0
04013112202,0.010922182769917282,9.0,1.0
04013112301,0.030881369094381668,9.0,1.0
04013112302,3.989204532391526,8.0,0.0
04013112401,3.989204532391526,8.0,0.0
04013112402,0.005263550959906099,8.0,1.0
04013112502,0.11862059797746859,7.0,1.0
04013112503,0.1463533665815888,16.0,1.0
04013112504,0.11321038235547129,9.0,1.0
04013112505,0.02144512931673055,15.0,1.0
04013112507,0.08662168635803924,12.0,1.0
04013112508,3.989204532391526,8.0,0.0
04013112509,0.08637850730299562,40.0,1.0
04013112510,3.989204532391526,33.0,0.0
04013112511,0.141356471976921,4.0,1.0
04013112512,3.989204532391526,59.0,0.0
04013112513,3.989204532391526,20.0,0.0
04013112514,3.989204532391526,44.0,0.0
04013112601,0.06590077404075946,7.0,1.0
04013112602,3.989204532391526,10.0,0.0
04013112700,0.16508321869168188,16.0,3.0
04013112900,3.989204532391526,25.0,0.0
04013113000,3.989204532391526,20.0,0.0
04013113100,0.05631762820576217,36.0,1.0
04013113201,0.24579114887612263,7.0,1.0
04013113202,3.989204532391526,11.0,0.0
04013113203,0.11796042184213211,20.0,1.0
04013113300,0.12498999962738912,29.0,2.0
04013113400,3.989204532391526,8.0,0.0
04013113501,0.13349891374342848,15.0,1.0
04013113502,3.989204532391526,7.0,0.0
04013113601,0.02971608310240935,4.0,1.0
04013113602,3.989204532391526,8.0,0.0
04013113700,3.989204532391526,15.0,0.0
04013113801,3.989204532391526,52.0,0.0
04013113802,3.989204532391526,12.0,0.0
04013113900,3.989204532391526,25.0,0.0
04013114000,3.989204532391526,28.0,0.0
04013114100,0.0763945597965387,23.0,1.0
04013114200,0.07282549118121023,13.0,2.0
04013114301,3.989204532391526,35.0,0.0
04013114302,0.12761711605780737,11.0,1.0
04013114401,3.989204532391526,8.0,0.0
04013114402,0.2827792640879304,8.0,1.0
04013114500,0.04327260812399673,16.0,1.0
04013114600,3.989204532391526,15.0,0.0
04013114703,3.989204532391526,12.0,0.0
04013114800,0.09658912787878432,22.0,1.0
04013114900,0.05383297128418253,23.0,1.0
04013115200,0.04160785333140679,36.0,1.0
04013115300,3.989204532391526,18.0,0.0
04013115400,0.00961208784296784,21.0,1.0
04013115500,3.989204532391526,7.0,0.0
04013115600,3.989204532391526,8.0,0.0
04013115700,0.08504594543563221,25.0,2.0
04013115801,0.0377534666670362,17.0,2.0
04013115802,3.989204532391526,16.0,0.0
04013115900,3.989204532391526,24.0,0.0
04013116000,0.1280666715145692,24.0,1.0
04013116100,3.989204532391526,26.0,0.0
04013116202,0.1181950939811543,8.0,1.0
04013116203,3.989204532391526,57.0,0.0
04013116204,3.989204532391526,25.0,0.0
04013116205,3.989204532391526,8.0,0.0
04013116300,0.1350711369120437,17.0,2.0
04013116400,0.08128266023375488,16.0,1.0
04013116500,0.13118665122275505,26.0,2.0
04013116602,0.1657107470754781,18.0,2.0
04013116603,3.989204532391526,3.0,0.0
04013116604,0.04804268419274392,8.0,2.0
04013116605,0.19784760348394842,8.0,1.0
04013116606,0.07069686668607918,11.0,2.0
04013116607,3.989204532391526,8.0,0.0
04013116608,3.989204532391526,6.0,0.0
04013116609,0.07372200188209793,7.0,1.0
04013116610,0.052150472411140875,8.0,1.0
04013116611,3.989204532391526,0.0,0.0
04013116612,3.989204532391526,16.0,0.0
04013116613,3.989204532391526,17.0,0.0
04013116702,3.989204532391526,23.0,0.0
04013116703,3.989204532391526,20.0,0.0
04013116704,0.030971419793639758,20.0,1.0
04013116707,3.989204532391526,5.0,0.0
04013116708,0.06288484687126113,19.0,1.0
04013116709,3.989204532391526,1.0,0.0
04013116710,3.989204532391526,3.0,0.0
04013116711,3.989204532391526,4.0,0.0
04013116712,0.7090950178288091,7.0,2.0
04013116713,0.10361957610619534,6.0,1.0
04013116714,3.989204532391526,3.0,0.0
04013116715,3.989204532391526,1.0,0.0
04013116717,0.001700139516821805,5.0,1.0
04013116718,0.04600299720317411,6.0,1.0
04013116719,0.13332340457521363,14.0,2.0
