Census Tract,distance,bus_stops,store_count
04013116720,0.0353010850024824,5.0,1.0
04013116721,3.989204532391526,4.0,0.0
04013116725,3.989204532391526,6.0,0.0
04013116727,3.989204532391526,1.0,0.0
04013116728,3.989204532391526,2.0,0.0
04013116729,3.989204532391526,2.0,0.0
04013116730,3.989204532391526,0.0,0.0
04013116731,3.989204532391526,0.0,0.0
04013116732,3.989204532391526,8.0,0.0
04013116733,3.989204532391526,0.0,0.0
04013116800,3.989204532391526,34.0,0.0
04013116900,0.06977292481047086,21.0,1.0
04013117000,0.047143273666964476,11.0,2.0
04013117100,3.989204532391526,17.0,0.0
04013117200,3.989204532391526,28.0,0.0
04013117300,3.989204532391526,22.0,0.0
04013216806,3.989204532391526,8.0,0.0
04013216807,0.08050603699475602,21.0,2.0
04013216809,3.989204532391526,2.0,0.0
04013216810,0.3445724452297297,10.0,1.0
04013216813,3.989204532391526,8.0,0.0
04013216816,0.041404600742987546,54.0,2.0
04013216818,0.5055276290684709,1.0,2.0
04013216819,3.989204532391526,3.0,0.0
04013216820,3.989204532391526,0.0,0.0
04013216821,1.2471538366660873,5.0,2.0
04013216822,3.989204532391526,0.0,3.0
04013216826,3.989204532391526,11.0,0.0
04013216829,3.989204532391526,0.0,0.0
04013216830,3.989204532391526,10.0,0.0
04013216831,0.042300872267198204,9.0,1.0
04013216832,3.989204532391526,4.0,0.0
04013216833,3.989204532391526,5.0,0.0
04013216834,0.04060895772319123,3.0,1.0
04013216835,3.989204532391526,7.0,0.0
04013216836,3.989204532391526,5.0,0.0
04013216837,0.060603009366354973,4.0,2.0
04013216838,3.989204532391526,8.0,0.0
04013216839,3.989204532391526,0.0,0.0
04013216840,3.989204532391526,0.0,1.0
04013216841,3.989204532391526,0.0,1.0
04013216842,3.989204532391526,2.0,0.0
04013216843,3.989204532391526,0.0,0.0
04013216844,1.334609086400307,1.0,1.0
04013216845,3.989204532391526,5.0,0.0
04013216846,3.989204532391526,0.0,1.0
04013216847,3.989204532391526,0.0,2.0
04013216848,3.989204532391526,2.0,0.0
04013216849,3.989204532391526,0.0,0.0
04013216850,0.4426199941269776,2.0,1.0
04013216851,3.989204532391526,0.0,1.0
04013216852,3.989204532391526,5.0,0.0
04013216853,0.42719001859948336,2.0,2.0
04013216901,0.020579710046409485,10.0,1.0
04013216902,0.11967462096481934,7.0,1.0
04013217001,0.10266352828477654,19.0,1.0
04013217002,0.045804658654349,22.0,1.0
04013217101,3.989204532391526,13.0,0.0
04013217102,3.989204532391526,9.0,0.0
04013217201,0.03163956866208348,53.0,2.0
04013217203,3.989204532391526,11.0,0.0
04013217204,0.038436497958364464,8.0,1.0
04013217300,3.989204532391526,19.0,0.0
04013217400,0.0045802950521956695,11.0,1.0
04013217501,3.989204532391526,9.0,0.0
04013217502,0.04068005101347161,7.0,1.0
04013217600,0.08626197978840953,18.0,1.0
04013217700,0.022758294175227626,10.0,1.0
04013217800,3.989204532391526,18.0,0.0
04013217900,0.1449585734882184,22.0,2.0
04013218000,3.989204532391526,16.0,0.0
04013218100,3.989204532391526,7.0,0.0
04013218200,0.029362573539168997,20.0,1.0
04013218300,3.989204532391526,17.0,0.0
04013318400,0.05733346785496702,46.0,3.0
04013318501,3.989204532391526,9.0,0.0
04013318700,0.11862121562139974,48.0,1.0
04013318800,0.15371417539641818,25.0,1.0
04013318900,0.060257542798170506,26.0,3.0
04013319000,0.04096400161981686,46.0,1.0
04013319101,3.989204532391526,5.0,0.0
04013319103,0.14409238067034424,13.0,1.0
04013319104,0.14410661162980454,11.0,4.0
04013319201,0.3040834885564167,8.0,1.0
04013319202,0.4965938697771527,6.0,1.0
04013319300,3.989204532391526,11.0,0.0
04013319401,0.007828824104666572,21.0,1.0
04013319402,0.04557701640943678,15.0,1.0
04013319403,0.010631788575390948,18.0,1.0
04013319404,3.989204532391526,6.0,0.0
04013319500,0.047197164950225294,19.0,3.0
04013319600,0.04693753699191498,26.0,2.0
04013319703,0.043210052275353864,21.0,1.0
04013319704,3.989204532391526,47.0,0.0
04013319705,3.989204532391526,32.0,0.0
04013319706,3.989204532391526,13.0,0.0
04013319800,0.03532841526999743,24.0,1.0
04013319902,3.989204532391526,22.0,0.0
04013319903,3.989204532391526,24.0,0.0
04013319904,3.989204532391526,13.0,0.0
04013319905,0.10800412925635713,15.0,1.0
04013319906,0.055182150312405816,11.0,1.0
04013319907,0.018386216002294245,13.0,2.0
04013319908,0.10380408116570161,16.0,1.0
04013319909,3.989204532391526,12.0,0.0
04013319910,3.989204532391526,54.0,0.0
04013320001,0.09674033754388658,29.0,1.0
04013320002,0.04853323949364307,13.0,2.0
04013320007,0.07859605213269569,22.0,1.0
04013320100,3.989204532391526,21.0,0.0
04013420104,3.989204532391526,3.0,0.0
04013420105,0.018762098806662082,3.0,1.0
04013420107,3.989204532391526,2.0,0.0
04013420108,3.989204532391526,0.0,0.0
04013420109,0.17293581133934527,3.0,1.0
04013420110,3.989204532391526,0.0,0.0
04013420111,3.989204532391526,0.0,1.0
04013420112,3.989204532391526,0.0,0.0
04013420113,3.989204532391526,9.0,0.0
04013420114,3.989204532391526,0.0,0.0
04013420115,3.989204532391526,0.0,0.0
04013420116,3.989204532391526,0.0,0.0
04013420202,0.05667987846677993,5.0,1.0
04013420206,3.989204532391526,0.0,1.0
04013420207,3.989204532391526,0.0,0.0
04013420208,0.4550583818345158,4.0,2.0
04013420209,3.989204532391526,4.0,0.0
04013420210,3.989204532391526,3.0,0.0
04013420211,3.989204532391526,0.0,1.0
04013420212,3.989204532391526,3.0,0.0
04013420213,0.21422086548073252,8.0,1.0
04013420214,0.002582367020560758,16.0,1.0
04013420215,3.989204532391526,0.0,1.0
04013420216,3.989204532391526,0.0,1.0
04013420301,3.989204532391526,2.0,0.0
04013420302,3.989204532391526,3.0,0.0
04013420303,3.989204532391526,0.0,0.0
04013420304,3.989204532391526,0.0,0.0
04013420401,3.989204532391526,0.0,1.0
04013420402,3.989204532391526,1.0,0.0
04013420501,3.989204532391526,7.0,0.0
04013420503,3.989204532391526,0.0,0.0
04013420504,3.989204532391526,4.0,0.0
04013420602,0.03133880553359923,7.0,1.0
04013420603,1.0370867354477014,3.0,1.0
04013420604,0.08445350514989446,11.0,1.0
04013420704,3.989204532391526,3.0,0.0
04013420705,3.989204532391526,0.0,0.0
04013420706,0.29740344529143714,4.0,1.0
04013420707,3.989204532391526,9.0,0.0
04013420708,3.989204532391526,8.0,0.0
04013420709,3.989204532391526,7.0,0.0
04013420710,3.989204532391526,8.0,0.0
04013420800,0.12476362246740043,12.0,1.0
04013420901,3.989204532391526,4.0,0.0
04013420902,3.989204532391526,7.0,0.0
04013421001,3.989204532391526,16.0,0.0
04013421002,0.0057459693389361665,18.0,1.0
04013421101,3.989204532391526,2.0,0.0
04013421102,0.056438277446984195,23.0,1.0
04013421201,0.05225741686962613,11.0,1.0
04013421202,3.989204532391526,8.0,0.0
04013421302,0.08524390738175015,24.0,3.0
04013421303,0.06593885920716483,18.0,1.0
04013421304,0.05973436688123401,16.0,3.0
04013421400,0.10260633738121562,27.0,1.0
04013421501,0.02544835024697384,12.0,1.0
04013421502,3.989204532391526,12.0,0.0
04013421601,0.03146152891513474,11.0,2.0
04013421602,0.056153628457587014,13.0,1.0
04013421701,3.989204532391526,8.0,0.0
04013421702,3.989204532391526,9.0,0.0
04013421801,3.989204532391526,8.0,0.0
04013421802,3.989204532391526,7.0,0.0
04013421901,0.0444311805286139,9.0,2.0
04013421902,3.989204532391526,7.0,0.0
04013422001,3.989204532391526,10.0,0.0
04013422002,0.38508828252228966,7.0,1.0
04013422102,0.06065377057530891,7.0,1.0
04013422103,0.03151769169867,4.0,1.0
04013422104,3.989204532391526,9.0,0.0
04013422105,0.0886986244413503,8.0,1.0
04013422106,3.989204532391526,7.0,0.0
04013422107,0.020202574092065613,5.0,2.0
04013422203,0.23649027493406716,11.0,1.0
04013422204,0.12359625481657907,10.0,2.0
04013422205,3.989204532391526,8.0,0.0
04013422209,0.11616771808048353,10.0,2.0
04013422210,0.014411569796251704,10.0,1.0
04013422211,3.989204532391526,7.0,0.0
04013422212,0.038901253680061094,6.0,1.0
04013422213,3.989204532391526,2.0,0.0
04013422215,0.10211944011772893,4.0,2.0
04013422216,0.19698927602429342,7.0,1.0
04013422217,3.989204532391526,2.0,0.0
04013422218,3.989204532391526,4.0,0.0
04013422219,3.989204532391526,6.0,0.0
04013422220,3.989204532391526,7.0,0.0
04013422221,0.006144809965178143,5.0,1.0
04013422222,3.989204532391526,4.0,0.0
04013422301,0.11353774994930393,20.0,4.0
04013422302,0.02723521990883261,10.0,2.0
04013422304,3.989204532391526,9.0,0.0
04013422305,3.989204532391526,3.0,0.0
04013422307,0.06779400350752275,5.0,1.0
04013422308,0.18305545647681493,3.0,1.0
04013422309,3.989204532391526,3.0,0.0
04013422401,0.029382281749429404,10.0,1.0
04013422402,3.989204532391526,6.0,0.0
04013422403,3.989204532391526,9.0,0.0
04013422404,3.989204532391526,6.0,0.0
04013422501,3.989204532391526,8.0,0.0
04013422502,0.10355768358012798,10.0,2.0
04013422503,0.350093293566263,7.0,3.0
04013422504,0.8325027301311366,4.0,1.0
04013422506,3.989204532391526,0.0,0.0
04013422507,3.989204532391526,4.0,0.0
04013422508,0.30473541494808326,4.0,1.0
04013422509,3.989204532391526,8.0,0.0
04013422510,3.989204532391526,8.0,0.0
04013422511,0.5614574101529499,4.0,2.0
04013422512,3.989204532391526,0.0,0.0
04013422513,0.23373898871005416,6.0,1.0
04013422514,0.877335975587775,4.0,2.0
04013422606,1.0874321143178494,4.0,1.0
04013422607,3.989204532391526,8.0,0.0
04013422609,3.989204532391526,2.0,0.0
04013422610,3.989204532391526,0.0,0.0
04013422615,3.989204532391526,0.0,2.0
04013422616,3.989204532391526,0.0,0.0
04013422617,3.989204532391526,7.0,0.0
04013422618,0.8676435586153678,4.0,1.0
04013422620,0.9961932678393313,2.0,1.0
04013422621,1.0403597163688572,2.0,1.0
04013422622,3.989204532391526,7.0,0.0
04013422623,3.989204532391526,4.0,0.0
04013422624,0.03155364427567771,9.0,1.0
04013422625,3.989204532391526,22.0,0.0
04013422626,0.06775380148074417,1.0,1.0
04013422627,3.989204532391526,0.0,0.0
04013422628,3.989204532391526,0.0,0.0
04013422629,3.989204532391526,0.0,0.0
04013422630,3.989204532391526,0.0,1.0
04013422631,3.989204532391526,0.0,0.0
04013422632,3.989204532391526,0.0,0.0
04013422633,0.12720564074941446,4.0,3.0
04013422634,3.989204532391526,1.0,0.0
04013422635,3.989204532391526,0.0,0.0
04013422636,3.989204532391526,3.0,0.0
04013422637,3.989204532391526,4.0,0.0
04013422638,0.022569196890668927,3.0,1.0
04013422639,0.119903721113116,14.0,1.0
04013422640,3.989204532391526,0.0,0.0
04013422641,3.989204532391526,0.0,0.0
04013422642,3.989204532391526,0.0,2.0
04013422643,3.989204532391526,0.0,0.0
04013422644,3.989204532391526,0.0,1.0
04013422646,3.989204532391526,0.0,1.0
04013522800,3.989204532391526,7.0,0.0
04013522901,0.029987791620140418,7.0,1.0
04013522903,3.989204532391526,8.0,0.0
04013522904,3.989204532391526,4.0,0.0
04013523002,3.989204532391526,15.0,0.0
04013523003,0.10192064741422102,16.0,1.0
04013523005,0.0852616915743294,11.0,1.0
04013523006,0.037576969343523045,17.0,2.0
04013523102,0.08023925373790991,16.0,2.0
04013523103,0.091195972102977,10.0,1.0
04013523104,3.989204532391526,15.0,0.0
04013610000,3.989204532391526,0.0,1.0
04013610100,3.989204532391526,0.0,0.0
04013610200,3.989204532391526,0.0,0.0
04013610300,3.989204532391526,0.0,2.0
04013610400,3.989204532391526,0.0,0.0
04013610500,3.989204532391526,0.0,0.0
04013610600,3.989204532391526,0.0,1.0
04013610700,3.989204532391526,0.0,0.0
04013610800,3.989204532391526,0.0,0.0
04013610900,0.20482148426747002,10.0,3.0
04013611000,3.989204532391526,0.0,0.0
04013611100,3.989204532391526,2.0,0.0
04013611200,3.989204532391526,0.0,0.0
04013611300,3.989204532391526,0.0,1.0
04013611400,3.989204532391526,0.0,1.0
04013611500,3.989204532391526,0.0,0.0
04013611600,3.989204532391526,0.0,1.0
04013611700,3.989204532391526,0.0,1.0
04013611800,3.989204532391526,0.0,0.0
04013611900,3.989204532391526,8.0,0.0
04013612000,3.989204532391526,0.0,0.0
04013612200,3.989204532391526,0.0,0.0
04013612300,0.03340754207096934,7.0,1.0
04013612400,3.989204532391526,0.0,0.0
04013612500,3.989204532391526,0.0,2.0
04013612600,3.989204532391526,0.0,1.0
04013612700,3.989204532391526,0.0,0.0
04013612800,3.989204532391526,0.0,1.0
04013612900,3.989204532391526,0.0,0.0
04013613000,3.989204532391526,0.0,1.0
04013613100,3.989204532391526,0.0,0.0
04013613200,3.989204532391526,0.0,0.0
04013613300,3.989204532391526,0.0,0.0
04013613400,3.989204532391526,0.0,0.0
04013613500,1.0984944214586758,1.0,1.0
04013613600,0.17044630354217985,6.0,1.0
04013613700,3.989204532391526,5.0,0.0
04013613800,0.09108317832060253,3.0,1.0
04013613900,0.07258945536137051,3.0,1.0
04013614000,3.989204532391526,0.0,1.0
04013614100,3.989204532391526,0.0,0.0
04013614200,3.989204532391526,0.0,2.0
04013614300,3.989204532391526,3.0,0.0
04013614400,3.989204532391526,4.0,0.0
04013614500,3.989204532391526,5.0,0.0
04013614600,3.989204532391526,13.0,0.0
04013614700,3.989204532391526,41.0,0.0
04013614800,3.989204532391526,2.0,0.0
04013614900,3.989204532391526,5.0,0.0
04013615000,3.989204532391526,3.0,0.0
04013615100,3.989204532391526,0.0,0.0
04013615200,0.11980782238582019,25.0,4.0
04013615300,3.989204532391526,0.0,0.0
04013615400,3.989204532391526,0.0,0.0
04013615500,3.989204532391526,1.0,0.0
04013615600,3.989204532391526,6.0,0.0
04013615700,3.989204532391526,2.0,0.0
04013615800,0.9172978648039428,4.0,1.0
04013615900,3.989204532391526,8.0,0.0
04013616000,3.989204532391526,7.0,0.0
04013616100,3.989204532391526,0.0,0.0
04013616200,0.08882414644004842,4.0,1.0
04013616300,0.15702255187338507,8.0,1.0
04013616400,0.10152901863199516,19.0,1.0
04013616500,3.989204532391526,13.0,0.0
04013616600,3.989204532391526,8.0,0.0
04013616700,3.989204532391526,8.0,0.0
04013616800,3.989204532391526,7.0,0.0
04013616900,3.989204532391526,9.0,0.0
04013617000,3.989204532391526,10.0,0.0
04013617100,3.989204532391526,0.0,0.0
04013617200,3.989204532391526,2.0,0.0
04013617300,3.989204532391526,5.0,0.0
04013617400,3.989204532391526,0.0,1.0
04013617500,0.4062597893131832,2.0,1.0
04013617600,0.1009502762548524,4.0,1.0
04013617700,0.31345060941379754,10.0,2.0
04013617800,3.989204532391526,14.0,0.0
04013617900,3.989204532391526,15.0,0.0
04013618000,0.04748699189682087,11.0,2.0
04013618100,3.989204532391526,12.0,0.0
04013618200,3.989204532391526,8.0,0.0
04013618300,3.989204532391526,9.0,0.0
04013618400,3.989204532391526,12.0,0.0
04013618500,0.07035562718973896,12.0,1.0
04013618600,0.02482773286799313,10.0,1.0
04013618700,0.09407536935595229,6.0,2.0
04013618800,0.040229390541173936,7.0,2.0
04013618900,0.037491876702267446,12.0,2.0
04013619000,0.06513511849235323,5.0,1.0
04013619100,3.989204532391526,3.0,0.0
04013619200,3.989204532391526,3.0,0.0
04013619300,3.989204532391526,6.0,0.0
04013619400,3.989204532391526,5.0,0.0
04013619500,0.08627945584979173,16.0,1.0
04013619600,0.06471131487897223,15.0,1.0
04013619700,3.989204532391526,8.0,0.0
04013619800,3.989204532391526,8.0,0.0
04013619900,0.10031420266904227,13.0,1.0
04013723303,3.989204532391526,0.0,0.0
04013723304,3.989204532391526,0.0,0.0
04013723305,3.989204532391526,3.0,0.0
04013723306,3.989204532391526,0.0,0.0
04013723307,3.989204532391526,0.0,1.0
04013723308,3.989204532391526,0.0,0.0
04013810000,3.989204532391526,18.0,0.0
04013810100,0.07931091524061167,23.0,2.0
04013810200,3.989204532391526,6.0,0.0
04013810300,3.989204532391526,8.0,0.0
04013810400,0.09091540146637103,20.0,1.0
04013810500,0.017024679582405167,17.0,1.0
04013810600,0.03784997746929492,22.0,1.0
04013810700,0.12847310851701993,12.0,1.0
04013810800,0.014154919529326293,13.0,1.0
04013810900,3.989204532391526,5.0,0.0
04013811000,3.989204532391526,3.0,0.0
04013811100,0.03764786734895498,6.0,1.0
04013811200,3.989204532391526,10.0,0.0
04013811300,0.16439380565789374,4.0,1.0
04013811400,0.04861505771659732,8.0,1.0
04013811500,3.989204532391526,5.0,0.0
04013811600,3.989204532391526,4.0,0.0
04013811700,3.989204532391526,8.0,0.0
04013811800,3.989204532391526,6.0,0.0
04013811900,3.989204532391526,3.0,0.0
04013812000,0.21085496773134968,3.0,1.0
04013812100,0.06018469414368902,1.0,1.0
04013812200,1.3074590793352683,11.0,2.0
04013812300,3.989204532391526,0.0,1.0
04013812400,1.0041461507169513,7.0,2.0
04013812500,3.989204532391526,1.0,0.0
04013812600,3.989204532391526,9.0,0.0
04013812700,3.989204532391526,0.0,1.0
04013812800,3.989204532391526,0.0,0.0
04013812900,1.1283148722074594,2.0,1.0
04013813000,3.989204532391526,5.0,0.0
04013813100,3.989204532391526,0.0,1.0
04013813200,3.989204532391526,0.0,0.0
04013813300,3.989204532391526,0.0,2.0
04013813400,3.989204532391526,0.0,1.0
04013813500,3.989204532391526,0.0,0.0
04013813600,3.989204532391526,0.0,0.0
04013813700,3.989204532391526,0.0,0.0
04013813800,3.989204532391526,0.0,0.0
04013813900,3.989204532391526,0.0,1.0
04013814000,3.989204532391526,0.0,0.0
04013814100,3.989204532391526,0.0,0.0
04013814200,3.989204532391526,0.0,1.0
04013814300,3.989204532391526,6.0,0.0
04013814400,3.989204532391526,9.0,0.0
04013814500,3.989204532391526,0.0,2.0
04013814600,3.989204532391526,2.0,0.0
04013814700,3.989204532391526,0.0,0.0
04013814800,3.989204532391526,2.0,0.0
04013814900,3.989204532391526,9.0,0.0
04013815000,3.989204532391526,3.0,0.0
04013815100,3.989204532391526,3.0,0.0
04013815200,0.0886006130716151,5.0,2.0
04013815300,0.09925321559528373,7.0,3.0
04013815400,0.44623629280303034,9.0,2.0
04013815500,0.06654197146525224,8.0,3.0
04013815600,3.989204532391526,3.0,0.0
04013815700,3.989204532391526,0.0,1.0
04013815800,3.989204532391526,0.0,0.0
04013815900,3.989204532391526,1.0,0.0
04013816000,3.989204532391526,0.0,1.0
04013816100,3.989204532391526,0.0,0.0
04013816200,3.989204532391526,0.0,0.0
04013816300,3.989204532391526,0.0,1.0
04013816400,3.989204532391526,0.0,0.0
04013816500,3.989204532391526,0.0,2.0
04013816600,3.989204532391526,0.0,0.0
04013816700,3.989204532391526,0.0,1.0
04013816800,3.989204532391526,0.0,3.0
04013816900,3.989204532391526,0.0,0.0
04013817000,3.989204532391526,0.0,0.0
04013817100,3.989204532391526,0.0,1.0
04013817200,3.989204532391526,0.0,0.0
04013817300,3.989204532391526,0.0,0.0
04013817400,3.989204532391526,0.0,0.0
04013817500,3.989204532391526,0.0,1.0
04013817600,0.4533864296735015,2.0,1.0
04013940700,3.989204532391526,0.0,0.0
04013941000,0.02483817307948975,11.0,1.0
04013941100,3.989204532391526,1.0,0.0
04013941200,3.989204532391526,0.0,0.0
04013941300,0.18981596101363052,8.0,2.0
04013980100,3.989204532391526,0.0,0.0
04013980400,3.989204532391526,7.0,0.0
04013980500,3.989204532391526,2.0,0.0
04013980600,3.989204532391526,0.0,0.0
04013980700,3.989204532391526,0.0,0.0
